player_id,accuracy,actions_per_min,reaction_ms_mean,reaction_ms_std,session_min,headshot_ratio,label
p879,0.2871,48.9,275.5,52.9,27.1,0.3583,legit
p880,0.2179,104.6,225.2,73.6,40.4,0.2466,legit
p881,0.2644,75.9,311.7,86.6,43.6,0.1572,legit
p882,0.3671,155.7,274.6,81.9,21.7,0.2171,legit
p883,0.3896,104.9,235.5,47.9,52.8,0.3034,legit
p884,0.461,140.1,276.1,55.3,59.3,0.2699,legit
p885,0.2614,69.2,292.1,57.3,34.5,0.2951,legit
p886,0.4007,128.2,183.1,63.8,47.5,0.1131,legit
p887,0.2876,74.0,271.0,84.4,71.4,0.163,legit
p888,0.3821,109.0,287.4,66.0,40.5,0.3381,legit
p889,0.4282,68.5,305.8,73.4,40.7,0.2992,legit
p890,0.355,100.0,275.5,29.7,33.6,0.1732,legit
p891,0.2451,130.9,292.7,59.6,24.8,0.2407,legit
p892,0.4193,74.3,269.8,73.0,3,0.216,legit
p893,0.3057,91.7,247.4,62.1,69.6,0.1973,legit
p894,0.3633,144.9,245.2,87.2,35.1,0.3447,legit
p895,0.4,102.7,267.0,50.6,36.4,0.2828,legit
p896,0.339,87.1,258.7,74.9,57.1,0.1733,legit
p897,0.2865,104.5,338.7,77.2,12.5,0.2015,legit
p898,0.2656,88.3,342.2,38.7,5.9,0.162,legit
p899,0.363,110.5,289.7,77.6,3.3,0.3032,legit
b900,0.6013,179.6,116.9,18.0,87.1,0.6156,bot
b901,0.5249,165.6,122.9,21.0,103.3,0.6287,bot
b902,0.5879,183.5,184.0,8.1,98.4,0.5959,bot
b903,0.6045,140.8,173.6,10.8,74.6,0.496,bot
b904,0.6629,152.5,132.9,18.6,110.2,0.7287,bot
b905,0.5296,171.3,122.8,24.1,51.8,0.4325,bot
b906,0.5846,163.5,158.1,20.9,79.8,0.367,bot
b907,0.6637,163.9,179.0,13.8,31.9,0.4966,bot
b908,0.6978,168.2,145.0,12.8,132.7,0.397,bot
b909,0.5765,176.4,103.6,25.6,98.7,0.5899,bot
b910,0.6535,161.8,123.4,17.2,50.7,0.5486,bot
b911,0.6684,194.5,159.3,23.5,71.1,0.4522,bot
b912,0.6484,157.3,156.7,11.6,53.6,0.5635,bot
b913,0.6732,145.3,166.8,14.8,80.5,0.6417,bot
b914,0.6684,180.9,197.7,13.8,50.4,0.4278,bot
b915,0.6047,120,144.8,14.7,103.5,0.5352,bot
b916,0.584,176.8,168.1,13.4,65.2,0.2775,bot
b917,0.5546,150.2,151.9,12.3,64.6,0.3775,bot
b918,0.6303,173.5,160.1,18.1,33.8,0.438,bot
b919,0.5956,156.9,151.9,26.6,104.4,0.4012,bot
b920,0.6607,177.8,129.8,23.1,75.2,0.359,bot
b921,0.6473,169.3,144.3,17.8,58.4,0.561,bot
b922,0.6174,168.3,158.9,11.1,53.2,0.279,bot
b923,0.6539,140.8,153.3,20.2,98.1,0.3796,bot
b924,0.6161,198.4,192.9,23.9,90.1,0.3995,bot
b925,0.6631,161.8,164.0,14.2,74.8,0.5164,bot
b926,0.6348,174.9,135.5,9.9,128.7,0.7489,bot
b927,0.6468,138.5,130.7,21.1,120.2,0.3787,bot
b928,0.6125,168.9,171.6,15.9,33.1,0.5621,bot
b929,0.6875,163.3,160.1,15.2,54.6,0.6026,bot
b930,0.6432,174.8,187.6,11.7,63.4,0.5158,bot
b931,0.5861,180.7,145.3,12.0,82.0,0.517,bot
b932,0.6761,172.9,161.5,19.9,74.4,0.4284,bot
b933,0.6373,158.3,192.2,26.1,99.0,0.5378,bot
b934,0.6147,139.8,144.6,18.6,86.9,0.547,bot
b935,0.6753,151.2,132.9,26.7,103.1,0.4609,bot
b936,0.6136,162.9,150.8,20.8,156.0,0.519,bot
b937,0.6598,131.3,137.9,25.4,92.1,0.25,bot
b938,0.6604,203.4,100.1,27.1,10,0.5938,bot
b939,0.6195,120,161.2,24.9,90.9,0.5585,bot
b940,0.5953,127.8,167.3,28.5,113.9,0.3012,bot
b941,0.5291,148.1,110.2,18.3,91.8,0.357,bot
b942,0.6666,177.0,136.3,17.0,21.5,0.4668,bot
b943,0.6204,168.4,159.5,19.5,72.1,0.5286,bot
b944,0.6801,163.1,157.9,16.9,60.6,0.5523,bot
e945,0.5117,167.3,142.2,20.5,47.8,0.3746,evasive
e946,0.4953,167.3,143.4,26.2,43.3,0.4948,evasive
e947,0.5143,159.7,136.0,13.3,88.7,0.4686,evasive
e948,0.529,159.6,152.9,20.2,49.1,0.4719,evasive
e949,0.5299,174,143.5,20.0,41.5,0.3077,evasive
e950,0.5158,171.9,145.6,22.1,33.1,0.4113,evasive
e951,0.5352,167.6,143.0,18.0,74.1,0.25,evasive
e952,0.5257,174,132.9,20.8,54.8,0.3769,evasive
e953,0.5355,167.8,142.9,26.0,55.4,0.55,evasive
e954,0.5223,166.2,131.7,19.3,80.2,0.3332,evasive
e955,0.4876,165.2,150.2,22.2,47.6,0.3071,evasive
e956,0.5268,169.0,131.3,27.7,71.8,0.4566,evasive
e957,0.5288,168.9,145.1,26.3,15.0,0.3249,evasive
e958,0.509,164.2,144.3,23.6,79.6,0.4574,evasive
e959,0.5069,166.4,136.9,21.1,62.1,0.25,evasive
e960,0.545,168.4,138.4,31.6,47.4,0.4066,evasive
e961,0.5127,174,141.4,22.7,81.5,0.4293,evasive
e962,0.5192,171.7,157.2,23.6,57.6,0.4085,evasive
e963,0.5397,161.4,140.3,14.3,29.0,0.3741,evasive
e964,0.5192,174,145.2,17.4,39.0,0.4687,evasive
e965,0.5369,165.2,139.3,27.6,33.1,0.4196,evasive
e966,0.545,166.2,137.3,24.1,44.7,0.3303,evasive
e967,0.5305,171.7,140.1,20.1,33.8,0.3925,evasive
e968,0.5116,158.9,153.4,24.3,67.6,0.4442,evasive
e969,0.5316,162.5,143.6,20.7,64.6,0.4171,evasive
e970,0.5143,157.0,142.9,21.0,13.4,0.4254,evasive
e971,0.5345,174,139.7,19.3,30.6,0.4104,evasive
e972,0.523,160.1,141.0,12.1,75.4,0.3615,evasive
e973,0.5195,156.4,138.5,20.6,54.8,0.424,evasive
e974,0.5416,169.4,147.8,29.2,67.5,0.3982,evasive
e975,0.5351,171.4,145.9,14.7,36.5,0.3863,evasive
e976,0.5317,164.9,148.8,28.6,81.4,0.4603,evasive
e977,0.5044,167.9,138.4,13.8,48.7,0.4662,evasive
e978,0.5269,174,143.1,34.2,58.9,0.4011,evasive
e979,0.5008,171.7,139.0,18.8,83.2,0.4579,evasive
c980,0.4306,85.9,267.7,59.1,49.1,0.3287,colluder
c981,0.3695,144.4,310.4,56.5,49.9,0.3394,colluder
c982,0.4999,124.7,271.2,56.7,45.4,0.3372,colluder
c983,0.3747,106.4,272.3,55.1,32.1,0.2295,colluder
c984,0.4774,89.0,272.4,47.0,47.9,0.3157,colluder
c985,0.47,100.1,295.8,57.7,44.5,0.242,colluder
c986,0.3447,98.4,290.3,55.6,30.6,0.3395,colluder
c987,0.5568,64.9,213.3,45.6,33.1,0.2827,colluder
c988,0.3873,99.3,293.8,49.6,30.6,0.2186,colluder
c989,0.2133,66.0,219.5,71.5,39.4,0.2628,colluder
c990,0.1928,57.9,299.8,20,57.0,0.0924,colluder
c991,0.4075,72.8,317.2,108.1,3,0.2687,colluder
c992,0.1953,105.7,260.7,61.9,18.6,0.2746,colluder
c993,0.2241,126.0,251.6,39.0,63.7,0.2153,colluder
c994,0.4926,125.5,234.1,58.7,37.2,0.3268,colluder
c995,0.375,99.4,261.0,59.2,58.5,0.2203,colluder
c996,0.3084,80.9,245.1,39.0,21.5,0.3249,colluder
c997,0.3235,112.6,160,68.5,32.1,0.1863,colluder
c998,0.3545,82.6,174.4,73.8,39.4,0.198,colluder
c999,0.2627,58.3,280.1,84.2,38.7,0.1232,colluder
c1000,0.358,93.7,308.9,69.1,3,0.2582,colluder
c1001,0.2597,59.5,261.5,66.2,5.5,0.2693,colluder
c1002,0.4011,96.2,231.0,45.3,53.5,0.1142,colluder
c1003,0.4252,90.9,265.7,34.4,32.4,0.263,colluder
c1004,0.2331,107.5,274.0,50.3,50.4,0.0658,colluder
c1005,0.3677,135.5,334.8,65.8,29.6,0.1755,colluder
c1006,0.3158,108.6,233.7,71.4,73.4,0.2157,colluder
c1007,0.2324,61.4,304.9,59.1,50.8,0.1826,colluder
c1008,0.4064,91.0,237.0,54.0,13.5,0.3593,colluder
c1009,0.3323,111.1,245.8,44.2,30.8,0.2971,colluder
c1010,0.2983,73.2,277.0,67.5,64.6,0.2448,colluder
c1011,0.3915,113.0,218.1,45.6,15.5,0.1267,colluder
c1012,0.4036,102.3,273.6,21.1,72.0,0.1574,colluder
c1013,0.5041,58.8,233.4,27.0,41.5,0.1429,colluder
c1014,0.2542,60.7,305.0,70.7,67.6,0.172,colluder
c1015,0.3575,62.8,254.9,52.2,43.4,0.2912,colluder
c1016,0.4193,73.9,314.9,59.3,29.2,0.1704,colluder
c1017,0.2952,138.6,283.8,62.6,30.3,0.3912,colluder
c1018,0.4444,77.0,257.7,56.8,37.6,0.1709,colluder
c1019,0.3751,131.3,210.9,43.1,26.3,0.1894,colluder
